unsubscribe_id,user_id,campaign_id,unsubscribe_date,reason
1397,3479,19,2024-09-27,Privacy concerns
1398,1669,19,2024-07-20,Too many emails
1399,230,19,2024-08-10,Privacy concerns
1400,2045,19,2024-01-01,Found better brand
1401,1745,19,2024-01-01,Privacy concerns
1402,3910,19,2024-01-01,Found better brand
1403,4615,19,2024-01-01,Too many emails
1404,3225,19,2024-01-01,Not relevant
1405,1198,19,2024-05-18,Too many emails
1406,4207,19,2024-06-22,Too many emails
1407,1084,19,2024-05-07,Too many emails
1408,4212,19,2024-07-26,Too many emails
1409,1753,19,2024-03-16,Too many emails
1410,425,19,2024-01-01,Privacy concerns
1411,1396,19,2024-06-19,Found better brand
1412,1506,19,2024-04-28,Privacy concerns
1413,2834,19,2024-01-01,Found better brand
1414,1156,19,2024-05-11,Found better brand
1415,1004,19,2024-01-01,Too many emails
1416,4495,19,2024-05-04,Not relevant
1417,1056,19,2024-01-01,Privacy concerns
1418,1431,19,2024-01-17,Not relevant
1419,3401,19,2024-07-06,Not relevant
1420,1984,19,2024-03-20,Privacy concerns
1421,1077,19,2024-01-01,Privacy concerns
1422,548,19,2024-04-17,Found better brand
1423,3838,19,2024-01-01,Privacy concerns
1424,302,19,2024-02-06,Found better brand
1425,4282,19,2024-01-01,Privacy concerns
1426,1002,19,2024-01-01,Other
1427,3194,19,2024-01-15,Too many emails
1428,2255,19,2024-09-07,Other
1429,2178,19,2024-08-31,Other
1430,3393,19,2024-01-01,Too many emails
1431,3735,19,2024-01-01,Too many emails
1432,2688,19,2024-01-01,Found better brand
1433,1319,19,2024-09-25,Privacy concerns
1434,2422,19,2024-01-01,Not relevant
1435,2653,19,2024-01-01,Too many emails
1436,883,19,2024-03-14,Other
1437,2943,19,2024-01-10,Too many emails
1438,1697,19,2024-06-15,Privacy concerns
1439,62,19,2024-02-06,Not relevant
1440,4714,19,2024-03-29,Privacy concerns
1441,2478,19,2024-01-01,Other
1442,3803,19,2024-08-27,Found better brand
1443,2331,20,2024-01-01,Too many emails
1444,3251,20,2024-02-03,Too many emails
1445,559,20,2024-07-15,Found better brand
1446,4730,20,2024-01-01,Too many emails
1447,3354,20,2024-01-11,Privacy concerns
1448,3904,20,2024-01-01,Privacy concerns
1449,1537,20,2024-01-01,Other
1450,287,20,2024-01-01,Not relevant
1451,3832,20,2024-08-26,Too many emails
1452,3614,20,2024-01-01,Not relevant
1453,119,20,2024-02-11,Other
1454,4209,20,2024-09-05,Privacy concerns
1455,3541,20,2024-01-01,Not relevant
1456,2582,20,2024-01-01,Too many emails
1457,4896,20,2024-07-22,Not relevant
1458,3445,20,2024-01-01,Other
1459,2417,20,2024-07-03,Other
1460,2907,20,2024-06-07,Not relevant
1461,2489,20,2024-01-01,Too many emails
1462,2052,20,2024-01-01,Found better brand
1463,550,20,2024-03-11,Too many emails
1464,2452,20,2024-08-05,Not relevant
1465,4111,20,2024-01-01,Found better brand
1466,1355,20,2024-01-31,Found better brand
1467,4303,20,2024-02-16,Privacy concerns
1468,1175,20,2024-01-01,Privacy concerns
1469,4927,20,2024-02-23,Not relevant
1470,4456,20,2024-01-01,Not relevant
1471,3640,20,2024-01-01,Too many emails
1472,1644,20,2024-01-01,Not relevant
1473,3322,20,2024-01-01,Privacy concerns
1474,1559,20,2024-01-01,Other
1475,2764,20,2024-01-01,Privacy concerns
1476,3822,20,2024-01-01,Found better brand
1477,4810,20,2024-08-05,Too many emails
1478,21,20,2024-01-01,Not relevant
1479,1153,20,2024-01-01,Found better brand
1480,4056,20,2024-04-18,Too many emails
1481,4971,20,2024-08-04,Found better brand
1482,145,20,2024-08-06,Privacy concerns
1483,1916,20,2024-01-01,Privacy concerns
1484,3505,20,2024-05-18,Privacy concerns
1485,4592,20,2024-05-09,Privacy concerns
1486,2713,20,2024-01-01,Privacy concerns
1487,4186,20,2024-01-01,Found better brand
1488,4863,20,2024-06-20,Too many emails
1489,4354,20,2024-01-01,Not relevant
1490,4261,20,2024-01-01,Not relevant
1491,81,20,2024-01-01,Found better brand
1492,2127,20,2024-01-01,Other
1493,3794,20,2024-04-11,Other
1494,1134,20,2024-01-01,Found better brand
1495,1658,20,2024-02-20,Found better brand
1496,4166,20,2024-01-01,Other
1497,4996,20,2024-01-01,Not relevant
1498,37,20,2024-03-05,Not relevant
1499,4187,20,2024-01-01,Not relevant
1500,4971,20,2024-01-01,Too many emails
1501,3643,20,2024-01-01,Too many emails
1502,412,20,2024-01-01,Privacy concerns
1503,3349,20,2024-04-23,Privacy concerns
1504,235,20,2024-01-01,Found better brand
1505,3617,20,2024-06-19,Not relevant
1506,3811,20,2024-03-15,Too many emails
1507,2936,20,2024-06-15,Too many emails
1508,3556,20,2024-01-01,Other
1509,2402,20,2024-01-01,Not relevant
1510,3226,20,2024-01-01,Other
1511,3332,20,2024-07-27,Privacy concerns
1512,1267,20,2024-06-29,Too many emails
1513,3063,20,2024-08-04,Too many emails
1514,2596,20,2024-01-01,Other
1515,3033,20,2024-01-23,Not relevant
1516,206,20,2024-06-13,Not relevant
